Date,Open,High,Low,Close,Adj Close,Volume
2014-03-18,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-03-19,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-03-20,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-03-21,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-03-24,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-03-25,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-03-26,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-03-27,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-03-28,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-03-31,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-01,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-02,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-03,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-04,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-08,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-09,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-10,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-11,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-14,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-15,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-16,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-17,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-18,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-21,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-22,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-23,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-24,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-25,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-28,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-29,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-04-30,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-05,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-06,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-07,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-08,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-09,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-12,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-13,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-14,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-15,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-16,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-19,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-20,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-21,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-22,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-23,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-26,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-27,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-28,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-29,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-05-30,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-03,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-04,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-05,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-06,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-09,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-10,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-11,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-12,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-13,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-16,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-17,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-18,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-19,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-20,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-23,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-24,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-25,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-26,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-27,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-06-30,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-01,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-02,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-03,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-04,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-07,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-08,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-09,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-10,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-11,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-14,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-15,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-16,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-17,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-18,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-21,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-22,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-23,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-24,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-25,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-28,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-29,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-30,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-07-31,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-08-01,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-08-04,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-08-05,3.055110,3.055110,3.055110,3.055110,3.055110,0
2014-08-06,8.030000,9.900000,7.500000,9.660000,9.660000,282315272
2014-08-07,9.120000,9.500000,8.690000,8.690000,8.690000,284866003
2014-08-08,8.160000,8.380000,7.820000,7.920000,7.920000,309602951
2014-08-11,7.890000,8.060000,7.710000,7.980000,7.980000,231587922
2014-08-12,7.870000,8.250000,7.760000,8.060000,8.060000,225192723
2014-08-13,7.950000,8.090000,7.740000,7.980000,7.980000,169051173
2014-08-14,7.930000,8.150000,7.740000,7.740000,7.740000,156314390
2014-08-15,7.590000,7.670000,7.410000,7.470000,7.470000,137347767
2014-08-18,7.400000,7.570000,7.370000,7.510000,7.510000,100822988
2014-08-19,7.480000,7.820000,7.420000,7.720000,7.720000,156510995
2014-08-20,7.630000,7.670000,7.490000,7.540000,7.540000,90441663
2014-08-21,7.650000,7.840000,7.530000,7.560000,7.560000,109478281
2014-08-22,7.400000,7.440000,7.230000,7.280000,7.280000,111151442
2014-08-25,7.250000,7.280000,7.040000,7.060000,7.060000,80458426
2014-08-26,7.070000,7.450000,7.030000,7.240000,7.240000,120087709
2014-08-27,7.140000,7.160000,7.060000,7.100000,7.100000,58343868
2014-08-28,7.110000,7.240000,6.980000,6.980000,6.980000,52630815
2014-08-29,6.910000,6.970000,6.720000,6.780000,6.780000,79437286
2014-09-01,6.790000,6.990000,6.740000,6.870000,6.870000,60600700
2014-09-02,6.870000,7.090000,6.830000,7.070000,7.070000,79239300
2014-09-03,7.050000,7.200000,7.000000,7.060000,7.060000,91123656
2014-09-04,7.030000,7.140000,7.020000,7.100000,7.100000,63109114
2014-09-05,7.150000,7.330000,7.070000,7.190000,7.190000,106023895
2014-09-09,7.100000,7.140000,7.000000,7.070000,7.070000,67575347
2014-09-10,6.960000,7.030000,6.900000,6.980000,6.980000,56770290
2014-09-11,6.960000,7.120000,6.940000,6.980000,6.980000,62111144
2014-09-12,6.950000,7.100000,6.910000,7.100000,7.100000,57137382
2014-09-15,7.070000,7.450000,7.030000,7.400000,7.400000,134087447
2014-09-16,7.310000,7.410000,7.030000,7.040000,7.040000,106844159
2014-09-17,7.040000,7.070000,6.880000,6.990000,6.990000,64066010
2014-09-18,6.920000,7.000000,6.900000,6.930000,6.930000,39238346
2014-09-19,6.950000,7.040000,6.930000,6.980000,6.980000,35216155
2014-09-22,6.970000,6.970000,6.710000,6.710000,6.710000,54696658
2014-09-23,6.710000,6.770000,6.640000,6.740000,6.740000,35827713
2014-09-24,6.730000,7.230000,6.690000,7.030000,7.030000,92004668
2014-09-25,7.000000,7.080000,6.910000,6.940000,6.940000,65042027
2014-09-26,6.910000,7.090000,6.900000,6.970000,6.970000,43935860
2014-09-29,6.990000,7.140000,6.960000,7.000000,7.000000,49918927
2014-09-30,7.050000,7.140000,7.020000,7.040000,7.040000,50606854
2014-10-08,7.060000,7.170000,7.000000,7.120000,7.120000,57753817
2014-10-09,7.100000,7.350000,7.070000,7.280000,7.280000,121774614
2014-10-10,7.200000,7.220000,7.080000,7.090000,7.090000,71636197
2014-10-13,7.020000,7.120000,7.020000,7.110000,7.110000,36069172
2014-10-14,7.030000,7.080000,6.910000,6.930000,6.930000,67777555
2014-10-15,6.900000,6.940000,6.800000,6.850000,6.850000,37569351
2014-10-16,6.780000,6.920000,6.740000,6.780000,6.780000,38447293
2014-10-17,6.780000,6.800000,6.540000,6.620000,6.620000,37441847
2014-10-20,6.640000,6.710000,6.610000,6.690000,6.690000,22494613
2014-10-21,6.690000,6.710000,6.540000,6.550000,6.550000,29142724
2014-10-22,6.550000,6.600000,6.400000,6.420000,6.420000,26928801
2014-10-23,6.310000,6.370000,6.110000,6.110000,6.110000,47851829
2014-10-24,6.120000,6.150000,5.970000,5.980000,5.980000,31601538
2014-10-27,5.950000,5.960000,5.800000,5.900000,5.900000,32247464
2014-10-28,5.920000,6.110000,5.920000,6.090000,6.090000,37405874
2014-10-29,6.090000,6.200000,6.070000,6.150000,6.150000,41649833
2014-10-30,6.160000,6.270000,6.110000,6.160000,6.160000,44422562
2014-10-31,6.160000,6.360000,6.090000,6.250000,6.250000,62727980
2014-11-03,6.230000,6.280000,6.200000,6.240000,6.240000,35145138
2014-11-04,6.220000,6.390000,6.160000,6.320000,6.320000,63887688
2014-11-05,6.240000,6.270000,6.080000,6.100000,6.100000,51978241
2014-11-06,6.090000,6.150000,6.060000,6.110000,6.110000,29933950
2014-11-07,6.120000,6.170000,5.920000,5.920000,5.920000,44874122
2014-11-10,5.920000,6.190000,5.920000,6.130000,6.130000,42858513
2014-11-11,6.150000,6.170000,5.680000,5.820000,5.820000,53310456
2014-11-12,5.800000,5.980000,5.740000,5.950000,5.950000,28348048
2014-11-13,5.930000,6.550000,5.830000,6.550000,6.550000,84712274
2014-11-14,6.600000,7.130000,6.540000,6.800000,6.800000,228475194
2014-11-17,6.610000,6.730000,6.420000,6.620000,6.620000,104256914
2014-11-18,6.560000,6.890000,6.530000,6.680000,6.680000,111113105
2014-11-19,6.590000,6.660000,6.510000,6.540000,6.540000,58569924
2014-11-20,6.530000,6.720000,6.510000,6.520000,6.520000,53315905
2014-11-21,6.510000,6.700000,6.440000,6.600000,6.600000,62733270
2014-11-24,6.710000,6.940000,6.600000,6.790000,6.790000,105059055
2014-11-25,6.820000,7.040000,6.710000,6.980000,6.980000,117462820
2014-11-26,6.900000,6.970000,6.780000,6.820000,6.820000,89587728
2014-11-27,6.860000,6.890000,6.730000,6.770000,6.770000,68966258
2014-11-28,6.780000,6.800000,6.550000,6.660000,6.660000,63255975
2014-12-01,6.600000,6.850000,6.550000,6.680000,6.680000,55182335
2014-12-02,6.680000,6.780000,6.640000,6.700000,6.700000,48097221
2014-12-03,6.710000,7.200000,6.610000,7.040000,7.040000,171373735
2014-12-04,7.040000,7.160000,6.950000,7.040000,7.040000,129288031
2014-12-05,7.080000,7.130000,6.390000,6.690000,6.690000,110017316
2014-12-08,6.630000,6.860000,6.510000,6.650000,6.650000,77470494
2014-12-09,6.650000,6.830000,6.190000,6.200000,6.200000,96831760
2014-12-10,6.140000,6.380000,6.110000,6.350000,6.350000,53395486
2014-12-11,6.300000,6.580000,6.260000,6.490000,6.490000,60145342
2014-12-12,6.490000,6.680000,6.440000,6.550000,6.550000,47175724
2014-12-15,6.500000,6.580000,6.410000,6.550000,6.550000,38130500
2014-12-16,6.550000,6.760000,6.530000,6.700000,6.700000,65671337
2014-12-17,6.680000,6.690000,6.330000,6.430000,6.430000,53985523
2014-12-18,6.430000,6.640000,6.380000,6.460000,6.460000,41900652
2014-12-19,6.420000,6.620000,6.280000,6.460000,6.460000,51061459
2014-12-22,6.520000,6.700000,6.330000,6.420000,6.420000,73129810
2014-12-23,6.260000,6.270000,5.900000,5.970000,5.970000,52039100
2014-12-24,5.980000,6.110000,5.980000,6.030000,6.030000,30201183
2014-12-25,6.040000,6.140000,6.030000,6.090000,6.090000,27107007
2014-12-26,6.070000,6.140000,6.020000,6.050000,6.050000,33286560
2014-12-29,6.080000,6.160000,6.000000,6.040000,6.040000,42097285
2014-12-30,6.020000,6.150000,5.950000,5.950000,5.950000,40171471
2014-12-31,5.990000,6.040000,5.930000,6.000000,6.000000,21596307
2015-01-05,6.080000,6.350000,6.070000,6.340000,6.340000,76258110
2015-01-06,6.250000,6.290000,6.100000,6.190000,6.190000,51762428
2015-01-07,6.160000,6.330000,6.140000,6.200000,6.200000,36799246
2015-01-08,6.200000,6.200000,6.030000,6.060000,6.060000,36065192
2015-01-09,6.060000,6.120000,6.010000,6.010000,6.010000,24316042
2015-01-12,5.960000,5.990000,5.780000,5.800000,5.800000,32147308
2015-01-13,5.800000,5.850000,5.800000,5.820000,5.820000,18416898
2015-01-14,5.830000,5.830000,5.640000,5.680000,5.680000,29026651
2015-01-15,5.680000,5.730000,5.610000,5.730000,5.730000,22012283
2015-01-16,5.730000,5.840000,5.710000,5.780000,5.780000,26212861
2015-01-19,5.650000,5.740000,5.370000,5.500000,5.500000,35241816
2015-01-20,5.510000,5.630000,5.490000,5.630000,5.630000,23893598
2015-01-21,5.640000,5.800000,5.600000,5.760000,5.760000,29838076
2015-01-22,5.790000,6.340000,5.770000,6.340000,6.340000,64440503
2015-01-23,6.660000,6.670000,6.320000,6.320000,6.320000,146114670
2015-01-26,6.200000,6.470000,6.130000,6.360000,6.360000,70881597
2015-01-27,6.400000,6.490000,6.250000,6.340000,6.340000,54707872
2015-01-28,6.260000,6.300000,6.180000,6.200000,6.200000,39097021
2015-01-29,6.120000,6.290000,6.090000,6.200000,6.200000,28635549
2015-01-30,6.190000,6.250000,6.150000,6.160000,6.160000,25053082
2015-02-02,6.100000,6.150000,6.040000,6.050000,6.050000,20296230
2015-02-03,6.100000,6.150000,6.040000,6.140000,6.140000,18499420
2015-02-04,6.180000,6.280000,6.090000,6.100000,6.100000,26331009
2015-02-05,6.210000,6.240000,5.960000,5.960000,5.960000,26619457
2015-02-06,5.950000,5.950000,5.700000,5.710000,5.710000,26960648
2015-02-09,5.700000,5.780000,5.670000,5.710000,5.710000,14279253
2015-02-10,5.730000,5.800000,5.710000,5.800000,5.800000,14347327
2015-02-11,5.770000,5.940000,5.740000,5.830000,5.830000,19714402
2015-02-12,5.800000,5.850000,5.740000,5.830000,5.830000,17964541
2015-02-13,5.870000,6.040000,5.850000,5.930000,5.930000,26470907
2015-02-16,5.940000,6.000000,5.900000,5.990000,5.990000,20423157
2015-02-17,5.990000,6.160000,5.970000,6.120000,6.120000,24809144
2015-02-25,6.120000,6.120000,6.120000,6.120000,6.120000,0
2015-02-26,6.020000,6.300000,6.010000,6.220000,6.220000,35484367
2015-02-27,6.210000,6.260000,6.120000,6.170000,6.170000,31993862
2015-03-02,6.210000,6.360000,6.190000,6.340000,6.340000,52824642
2015-03-03,6.300000,6.560000,6.220000,6.330000,6.330000,81494935
2015-03-04,6.330000,6.490000,6.250000,6.370000,6.370000,51014921
2015-03-05,6.400000,6.410000,6.270000,6.300000,6.300000,34499888
2015-03-06,6.280000,6.930000,6.250000,6.780000,6.780000,183599486
2015-03-09,6.590000,6.680000,6.520000,6.650000,6.650000,94196696
2015-03-10,6.640000,6.830000,6.610000,6.680000,6.680000,68461618
2015-03-11,6.680000,7.010000,6.680000,6.850000,6.850000,98123904
2015-03-12,6.850000,6.950000,6.620000,6.670000,6.670000,68141790
2015-03-13,6.690000,7.200000,6.620000,6.840000,6.840000,81887020
2015-03-16,6.820000,6.950000,6.790000,6.920000,6.920000,71575982
2015-03-17,6.940000,7.300000,6.870000,7.250000,7.250000,149134120
2015-03-18,7.220000,7.420000,7.150000,7.320000,7.320000,127798552
2015-03-19,7.340000,7.670000,7.220000,7.590000,7.590000,151875222
2015-03-20,7.580000,7.760000,7.460000,7.540000,7.540000,98293941
2015-03-23,7.580000,7.800000,7.510000,7.640000,7.640000,103990031
2015-03-24,7.650000,7.690000,7.230000,7.500000,7.500000,114001313
2015-03-25,7.450000,7.460000,7.260000,7.360000,7.360000,79159568
2015-03-26,7.350000,7.590000,7.270000,7.370000,7.370000,72292066
2015-03-27,7.370000,7.520000,7.370000,7.460000,7.460000,57970364
2015-03-30,7.470000,7.600000,7.410000,7.550000,7.550000,90908052
2015-03-31,7.550000,7.570000,7.380000,7.390000,7.390000,90571159
2015-04-01,7.370000,7.450000,7.310000,7.410000,7.410000,61807886
2015-04-02,7.430000,8.150000,7.380000,8.120000,8.120000,204442290
2015-04-03,7.850000,8.240000,7.820000,8.020000,8.020000,152792797
2015-04-07,8.090000,8.330000,7.990000,8.200000,8.200000,128016462
2015-04-08,8.210000,8.250000,7.840000,7.950000,7.950000,105253174
2015-04-09,8.050000,8.060000,7.510000,7.720000,7.720000,86570799
2015-04-10,7.730000,8.050000,7.680000,7.940000,7.940000,70954796
2015-04-13,7.980000,8.570000,7.970000,8.280000,8.280000,124322393
2015-04-14,8.130000,8.300000,8.060000,8.130000,8.130000,84498094
2015-04-15,8.150000,8.200000,7.800000,7.880000,7.880000,75087702
2015-04-16,7.810000,8.100000,7.680000,7.960000,7.960000,61985141
2015-04-17,8.140000,8.650000,8.140000,8.390000,8.390000,175443003
2015-04-20,8.300000,9.230000,8.210000,9.020000,9.020000,284245359
2015-04-21,9.050000,9.140000,8.680000,9.070000,9.070000,152778378
2015-04-22,9.100000,9.680000,9.010000,9.160000,9.160000,163091954
2015-04-23,9.160000,9.770000,9.040000,9.470000,9.470000,183902398
2015-04-24,9.250000,9.430000,8.980000,9.090000,9.090000,127810998
2015-04-27,9.100000,9.280000,8.960000,9.090000,9.090000,101755288
2015-04-28,9.170000,9.500000,8.920000,9.120000,9.120000,119843735
2015-04-29,9.140000,10.030000,9.080000,10.030000,10.030000,220971079
2015-04-30,10.080000,10.370000,9.530000,9.530000,9.530000,182203674
2015-05-04,9.500000,9.940000,9.310000,9.630000,9.630000,97880240
2015-05-05,9.620000,9.640000,8.810000,8.880000,8.880000,105951624
2015-05-06,9.080000,9.180000,8.390000,8.480000,8.480000,103623137
2015-05-07,8.350000,8.500000,7.920000,7.990000,7.990000,84882719
2015-05-08,8.090000,8.230000,8.000000,8.220000,8.220000,74553733
2015-05-11,8.330000,8.510000,8.200000,8.500000,8.500000,85500468
2015-05-12,8.500000,8.790000,8.400000,8.700000,8.700000,99879471
2015-05-13,8.610000,8.870000,8.540000,8.680000,8.680000,87950422
2015-05-14,8.690000,8.970000,8.380000,8.870000,8.870000,121176777
2015-05-15,8.800000,8.940000,8.460000,8.470000,8.470000,82758136
2015-05-18,8.400000,8.470000,8.210000,8.280000,8.280000,61124543
2015-05-19,8.310000,8.640000,8.260000,8.540000,8.540000,66946720
2015-05-20,8.530000,9.100000,8.440000,8.830000,8.830000,150505493
2015-05-21,8.790000,9.090000,8.740000,9.020000,9.020000,96486066
2015-05-22,9.100000,9.400000,8.910000,9.210000,9.210000,162389090
2015-05-25,9.130000,9.490000,9.050000,9.430000,9.430000,145175343
2015-05-26,9.470000,9.750000,9.220000,9.560000,9.560000,159271243
2015-05-27,9.490000,9.890000,9.220000,9.890000,9.890000,182013067
2015-05-28,9.830000,10.290000,8.900000,8.910000,8.910000,202834608
2015-05-29,8.700000,9.100000,8.490000,8.750000,8.750000,120683223
2015-06-01,8.750000,9.630000,8.700000,9.630000,9.630000,171906559
2015-06-02,9.920000,10.580000,9.650000,10.280000,10.280000,253826714
2015-06-03,10.150000,10.260000,9.770000,10.080000,10.080000,165189940
2015-06-04,10.030000,11.090000,9.460000,11.090000,11.090000,241517885
2015-06-05,11.410000,11.970000,11.110000,11.430000,11.430000,250769317
2015-06-08,11.510000,11.950000,11.200000,11.600000,11.600000,171748399
2015-06-09,11.600000,12.510000,11.280000,12.260000,12.260000,185793659
2015-06-10,12.010000,12.890000,11.750000,12.090000,12.090000,165765685
2015-06-11,11.880000,12.250000,11.810000,11.960000,11.960000,109146059
2015-06-12,11.960000,12.640000,11.810000,12.280000,12.280000,137523693
2015-06-15,12.310000,12.430000,11.800000,11.910000,11.910000,117781908
2015-06-16,11.700000,11.770000,10.790000,11.080000,11.080000,101104637
2015-06-17,11.010000,11.590000,10.610000,11.580000,11.580000,96927416
2015-06-18,11.600000,11.970000,10.900000,11.080000,11.080000,88080075
2015-06-19,10.760000,11.030000,10.010000,10.010000,10.010000,75183450
2015-06-23,10.000000,10.430000,9.200000,10.390000,10.390000,79979547
2015-06-24,10.380000,11.000000,10.330000,10.930000,10.930000,101752663
2015-06-25,10.780000,11.160000,10.030000,10.300000,10.300000,100274507
2015-06-26,9.800000,10.250000,9.270000,9.290000,9.290000,112135414
2015-06-29,9.760000,9.850000,8.500000,9.430000,9.430000,131137000
2015-06-30,9.430000,10.370000,8.750000,10.260000,10.260000,126975605
2015-07-01,10.200000,10.560000,9.530000,9.720000,9.720000,122396744
2015-07-02,9.850000,9.940000,8.800000,8.800000,8.800000,108490614
2015-07-03,8.300000,8.850000,7.920000,7.920000,7.920000,83220157
2015-07-06,8.700000,8.700000,7.130000,7.130000,7.130000,113088669
2015-07-07,6.550000,6.830000,6.420000,6.420000,6.420000,32070020
2015-07-08,5.780000,5.780000,5.780000,5.780000,5.780000,5644900
2015-07-09,5.200000,6.360000,5.200000,6.360000,6.360000,149067795
2015-07-10,6.400000,7.000000,6.200000,7.000000,7.000000,140840568
2015-07-13,7.000000,7.700000,7.000000,7.700000,7.700000,166599322
2015-07-14,7.700000,7.990000,7.060000,7.190000,7.190000,158418325
2015-07-15,6.950000,7.100000,6.470000,6.470000,6.470000,91614734
2015-07-16,6.000000,6.780000,5.930000,6.480000,6.480000,76163804
2015-07-17,6.500000,7.130000,6.450000,7.130000,7.130000,91281314
2015-07-20,7.100000,7.830000,7.000000,7.630000,7.630000,159895064
2015-07-21,7.400000,7.740000,7.300000,7.530000,7.530000,120844343
2015-07-22,7.430000,7.880000,7.150000,7.560000,7.560000,118864514
2015-07-23,7.550000,7.890000,7.480000,7.770000,7.770000,122265111
2015-07-24,7.760000,8.430000,7.610000,7.770000,7.770000,165638468
2015-07-27,7.600000,8.030000,6.990000,6.990000,6.990000,118586490
2015-07-28,6.400000,7.140000,6.290000,6.520000,6.520000,95947463
2015-07-29,6.690000,7.030000,6.350000,6.910000,6.910000,71420864
2015-07-30,6.900000,7.240000,6.780000,6.880000,6.880000,86480519
2015-07-31,6.800000,6.960000,6.400000,6.630000,6.630000,62587944
2015-08-03,6.500000,6.590000,5.980000,6.200000,6.200000,65923973
2015-08-04,6.250000,6.800000,6.200000,6.750000,6.750000,66137294
2015-08-05,6.680000,6.830000,6.420000,6.530000,6.530000,59368025
2015-08-06,6.330000,6.620000,6.310000,6.520000,6.520000,42016352
2015-08-07,6.610000,7.050000,6.560000,6.870000,6.870000,78634640
2015-08-10,7.210000,7.560000,7.020000,7.560000,7.560000,136835944
2015-08-11,7.550000,7.850000,7.410000,7.560000,7.560000,129495395
2015-08-12,7.380000,7.850000,7.330000,7.580000,7.580000,90555119
2015-08-13,7.530000,8.180000,7.530000,7.970000,7.970000,128109805
2015-08-14,8.060000,8.380000,7.850000,8.050000,8.050000,123844096
2015-08-17,8.120000,8.690000,7.800000,8.610000,8.610000,138154959
2015-08-18,8.580000,8.580000,7.750000,7.750000,7.750000,128375410
2015-08-19,7.330000,7.950000,6.980000,7.770000,7.770000,97840545
2015-08-20,7.950000,8.170000,7.500000,7.590000,7.590000,116392872
2015-08-21,7.280000,7.500000,6.850000,6.950000,6.950000,72742161
2015-08-24,6.500000,6.650000,6.260000,6.260000,6.260000,45778976
2015-08-25,5.630000,5.850000,5.630000,5.630000,5.630000,49220002
2015-08-26,5.700000,5.900000,5.150000,5.210000,5.210000,73317414
2015-08-27,5.400000,5.600000,5.010000,5.510000,5.510000,51842263
2015-08-28,5.660000,6.050000,5.520000,6.040000,6.040000,71931441
2015-08-31,6.030000,6.030000,5.610000,5.690000,5.690000,54682470
2015-09-01,5.700000,5.840000,5.280000,5.350000,5.350000,47379933
2015-09-02,5.020000,5.530000,5.020000,5.090000,5.090000,42229092
2015-09-07,5.210000,5.440000,5.130000,5.250000,5.250000,35559657
2015-09-08,5.190000,5.570000,5.160000,5.550000,5.550000,35048622
2015-09-09,5.590000,5.840000,5.550000,5.790000,5.790000,60080143
2015-09-10,5.650000,5.740000,5.520000,5.550000,5.550000,36345257
2015-09-11,5.560000,5.700000,5.500000,5.630000,5.630000,27339164
2015-09-14,5.730000,5.760000,5.070000,5.080000,5.080000,50572921
2015-09-15,5.000000,5.150000,4.570000,4.650000,4.650000,40434959
2015-09-16,4.670000,5.120000,4.630000,5.070000,5.070000,42359542
2015-09-17,5.060000,5.240000,4.900000,4.910000,4.910000,46280900
2015-09-18,4.960000,5.020000,4.820000,4.940000,4.940000,34380735
2015-09-21,4.850000,5.130000,4.810000,5.090000,5.090000,35345008
2015-09-22,5.100000,5.390000,5.030000,5.190000,5.190000,53631750
2015-09-23,5.040000,5.110000,4.960000,4.990000,4.990000,39450407
2015-09-24,5.040000,5.100000,4.940000,5.040000,5.040000,34294403
2015-09-25,5.020000,5.070000,4.750000,4.820000,4.820000,36978845
2015-09-28,4.820000,4.970000,4.730000,4.920000,4.920000,26668551
2015-09-29,4.820000,4.840000,4.710000,4.740000,4.740000,21476124
2015-09-30,4.790000,4.850000,4.750000,4.750000,4.750000,18384633
2015-10-08,4.970000,5.020000,4.890000,4.960000,4.960000,30569511
2015-10-09,4.950000,5.460000,4.920000,5.460000,5.460000,72686832
2015-10-12,5.870000,6.010000,5.700000,6.010000,6.010000,68058342
2015-10-13,6.000000,6.350000,5.910000,6.120000,6.120000,188076504
2015-10-14,5.990000,6.300000,5.900000,5.940000,5.940000,130231288
2015-10-15,5.840000,6.230000,5.800000,6.150000,6.150000,123636218
2015-10-16,6.120000,6.390000,6.030000,6.230000,6.230000,129188959
2015-10-19,6.140000,6.200000,6.000000,6.120000,6.120000,84564162
2015-10-20,6.080000,6.130000,5.940000,6.110000,6.110000,71349898
2015-10-21,6.130000,6.130000,5.500000,5.500000,5.500000,93022735
2015-10-22,5.480000,5.840000,5.470000,5.770000,5.770000,77424484
2015-10-23,5.750000,5.980000,5.720000,5.880000,5.880000,71668024
2015-10-26,6.000000,6.060000,5.800000,5.940000,5.940000,73642792
